23084,9_13_14_17_19_27,3
23085,11_18_23_24_31_33,13
23086,8_9_10_22_26_32,12
23087,2_9_15_17_28_33,1
23088,1_14_18_26_31_33,5
23089,8_13_15_27_28_31,11
23090,1_2_9_26_30_31,7
23091,16_20_22_26_30_32,16
23092,3_12_24_25_32_33,13
23093,10_21_24_25_27_32,7
23094,6_10_12_14_30_31,12
23095,3_8_16_17_22_26,11
23096,8_11_18_26_31_32,15
23097,1_9_14_19_29_30,15
23098,2_10_11_14_21_27,11
23099,9_11_14_19_27_33,5
23100,5_6_12_15_23_25,4
23101,1_5_9_15_18_26,4
23102,1_9_10_13_21_28,10
23103,5_6_13_24_25_29,15
23104,10_19_23_25_30_31,12
23105,1_3_5_26_30_32,16
23106,7_9_10_20_22_24,7
23107,3_7_18_25_29_33,14
23108,1_3_6_8_18_24,9
23109,6_8_10_13_16_28,13
23110,2_6_20_25_29_33,16
23111,5_6_12_17_20_33,9
23112,9_12_13_22_24_31,4
23113,1_2_13_18_25_27,3
23084,9_13_14_17_19_27,3
23085,11_18_23_24_31_33,13
23086,8_9_10_22_26_32,12
23087,2_9_15_17_28_33,1
23088,1_14_18_26_31_33,5
23089,8_13_15_27_28_31,11
23090,1_2_9_26_30_31,7
23091,16_20_22_26_30_32,16
23092,3_12_24_25_32_33,13
23093,10_21_24_25_27_32,7
23094,6_10_12_14_30_31,12
23095,3_8_16_17_22_26,11
23096,8_11_18_26_31_32,15
23097,1_9_14_19_29_30,15
23098,2_10_11_14_21_27,11
23099,9_11_14_19_27_33,5
23100,5_6_12_15_23_25,4
23101,1_5_9_15_18_26,4
23102,1_9_10_13_21_28,10
23103,5_6_13_24_25_29,15
23104,10_19_23_25_30_31,12
23105,1_3_5_26_30_32,16
23106,7_9_10_20_22_24,7
23107,3_7_18_25_29_33,14
23108,1_3_6_8_18_24,9
23109,6_8_10_13_16_28,13
23110,2_6_20_25_29_33,16
23111,5_6_12_17_20_33,9
23112,9_12_13_22_24_31,4
23113,1_2_13_18_25_27,3
23084,9_13_14_17_19_27,3
23085,11_18_23_24_31_33,13
23086,8_9_10_22_26_32,12
23087,2_9_15_17_28_33,1
23088,1_14_18_26_31_33,5
23089,8_13_15_27_28_31,11
23090,1_2_9_26_30_31,7
23091,16_20_22_26_30_32,16
23092,3_12_24_25_32_33,13
23093,10_21_24_25_27_32,7
23094,6_10_12_14_30_31,12
23095,3_8_16_17_22_26,11
23096,8_11_18_26_31_32,15
23097,1_9_14_19_29_30,15
23098,2_10_11_14_21_27,11
23099,9_11_14_19_27_33,5
23100,5_6_12_15_23_25,4
23101,1_5_9_15_18_26,4
23102,1_9_10_13_21_28,10
23103,5_6_13_24_25_29,15
23104,10_19_23_25_30_31,12
23105,1_3_5_26_30_32,16
23106,7_9_10_20_22_24,7
23107,3_7_18_25_29_33,14
23108,1_3_6_8_18_24,9
23109,6_8_10_13_16_28,13
23110,2_6_20_25_29_33,16
23111,5_6_12_17_20_33,9
23112,9_12_13_22_24_31,4
23113,1_2_13_18_25_27,3
23084,9_13_14_17_19_27,3
23085,11_18_23_24_31_33,13
23086,8_9_10_22_26_32,12
23087,2_9_15_17_28_33,1
23088,1_14_18_26_31_33,5
23089,8_13_15_27_28_31,11
23090,1_2_9_26_30_31,7
23091,16_20_22_26_30_32,16
23092,3_12_24_25_32_33,13
23093,10_21_24_25_27_32,7
23094,6_10_12_14_30_31,12
23095,3_8_16_17_22_26,11
23096,8_11_18_26_31_32,15
23097,1_9_14_19_29_30,15
23098,2_10_11_14_21_27,11
23099,9_11_14_19_27_33,5
23100,5_6_12_15_23_25,4
23101,1_5_9_15_18_26,4
23102,1_9_10_13_21_28,10
23103,5_6_13_24_25_29,15
23104,10_19_23_25_30_31,12
23105,1_3_5_26_30_32,16
23106,7_9_10_20_22_24,7
23107,3_7_18_25_29_33,14
23108,1_3_6_8_18_24,9
23109,6_8_10_13_16_28,13
23110,2_6_20_25_29_33,16
23111,5_6_12_17_20_33,9
23112,9_12_13_22_24_31,4
23113,1_2_13_18_25_27,3
23084,9_13_14_17_19_27,3
23085,11_18_23_24_31_33,13
23086,8_9_10_22_26_32,12
23087,2_9_15_17_28_33,1
23088,1_14_18_26_31_33,5
23089,8_13_15_27_28_31,11
23090,1_2_9_26_30_31,7
23091,16_20_22_26_30_32,16
23092,3_12_24_25_32_33,13
23093,10_21_24_25_27_32,7
23094,6_10_12_14_30_31,12
23095,3_8_16_17_22_26,11
23096,8_11_18_26_31_32,15
23097,1_9_14_19_29_30,15
23098,2_10_11_14_21_27,11
23099,9_11_14_19_27_33,5
23100,5_6_12_15_23_25,4
23101,1_5_9_15_18_26,4
23102,1_9_10_13_21_28,10
23103,5_6_13_24_25_29,15
23104,10_19_23_25_30_31,12
23105,1_3_5_26_30_32,16
23106,7_9_10_20_22_24,7
23107,3_7_18_25_29_33,14
23108,1_3_6_8_18_24,9
23109,6_8_10_13_16_28,13
23110,2_6_20_25_29_33,16
23111,5_6_12_17_20_33,9
23112,9_12_13_22_24_31,4
23113,1_2_13_18_25_27,3
23084,9_13_14_17_19_27,3
23085,11_18_23_24_31_33,13
23086,8_9_10_22_26_32,12
23087,2_9_15_17_28_33,1
23088,1_14_18_26_31_33,5
23089,8_13_15_27_28_31,11
23090,1_2_9_26_30_31,7
23091,16_20_22_26_30_32,16
23092,3_12_24_25_32_33,13
23093,10_21_24_25_27_32,7
23094,6_10_12_14_30_31,12
23095,3_8_16_17_22_26,11
23096,8_11_18_26_31_32,15
23097,1_9_14_19_29_30,15
23098,2_10_11_14_21_27,11
23099,9_11_14_19_27_33,5
23100,5_6_12_15_23_25,4
23101,1_5_9_15_18_26,4
23102,1_9_10_13_21_28,10
23103,5_6_13_24_25_29,15
23104,10_19_23_25_30_31,12
23105,1_3_5_26_30_32,16
23106,7_9_10_20_22_24,7
23107,3_7_18_25_29_33,14
23108,1_3_6_8_18_24,9
23109,6_8_10_13_16_28,13
23110,2_6_20_25_29_33,16
23111,5_6_12_17_20_33,9
23112,9_12_13_22_24_31,4
23113,1_2_13_18_25_27,3
